-- Merging decision tree log ---
manifest
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\d86b53a7e88c51359936d42fc34abc5e\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:6.3.0] C:\Users\rishi\.gradle\caches\transforms-3\d84715420875d90527a466b08055ba60\transformed\lottie-compose-6.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\rishi\.gradle\caches\transforms-3\1446bca0beafec17986671f6cf10270a\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\424a89308fb9f180595ee16b841d7eef\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rishi\.gradle\caches\transforms-3\1cf6990eee34297b5789e062b2fa0ddf\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\rishi\.gradle\caches\transforms-3\3a2497d0edb5e8955d96c405b847605a\transformed\lottie-6.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\9140adcba8bcf2e3c97b8717e8045839\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\a4120aaa6c80158a65129ffe9d93e551\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\ccf109b4c293dcf6450e80686529292c\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\rishi\.gradle\caches\transforms-3\fe12d74f3c3e743da008912f9066804b\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\37fefc8f791d33bcdeaa79cd3c48c115\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\a4a0d06cd77e01eee3dca1a3e24b323c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\5176aa0c1639a0a57b48f13bdc370eda\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\e89a5585a8c04126e6c40661db33ab3d\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\411d74f4b3a117584823c37f53019647\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\rishi\.gradle\caches\transforms-3\c34ed3199ac1cd29d5ce6fd44423c272\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\rishi\.gradle\caches\transforms-3\4ec40d647f7795da607b2114bf2ac6be\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\d7fb9634bdd3f6a69c43e605dcc9b76a\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\42952c8b5a8218cc10694a99f938f232\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rishi\.gradle\caches\transforms-3\bdd89ee7ba5e4d6f50ab3f5285408dd6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\5734b986cf2aff20cea74fa1313a3cc2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rishi\.gradle\caches\transforms-3\68ecf27c4570e35d577cbbc17f9a9a18\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rishi\.gradle\caches\transforms-3\fa732a473a4933140d926563cf873397\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\6a2c3cf1c62820d4ac96078f440e970a\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rishi\.gradle\caches\transforms-3\5980f5d6c1f013b7f9915560a41cbc3c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rishi\.gradle\caches\transforms-3\2d38ffa834652e465403f8f597eea359\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rishi\.gradle\caches\transforms-3\0ab37d27fb3df7a2dd6e162d8ec1b3a1\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rishi\.gradle\caches\transforms-3\a5c67f12f763896ed69451b8a0a008b5\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rishi\.gradle\caches\transforms-3\b98811606c8ec54cdba624377f5881c9\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rishi\.gradle\caches\transforms-3\9582da87ab08601b89cb0160f5d785be\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\5c74958164dc0e9e60cd69842461b3dd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\rishi\.gradle\caches\transforms-3\315638d27e3f8aa9abc2fc2e9c216e19\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\rishi\.gradle\caches\transforms-3\5c065843e8d00aecebb325b14237d73b\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\rishi\.gradle\caches\transforms-3\c5a0d5ba366171b99b2e2cb35af1e711\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rishi\.gradle\caches\transforms-3\1ffaba8dc7adb0de1fc35d9e71bab12b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\a778f0d56913864aaa8f622790e98eef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\e377057d70ad6eb2dec81dcd202b6d70\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\e94fd9b70f9099db801dd48727d219a5\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\a89dd45166357d86266a8121ead1b0e9\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\8277d71f4b39933c6a9dab2856b6f5a7\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\fe83696cfbf8f9938b16fd3787d1a5d8\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\f28b41479e862dd9dcb7bc580c1de34b\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\fd92d3f6f43617fb2f2dc573d553d1b7\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\1e3215317f2a0ffafed93541aced35b3\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\aee0a6b50887e4503aa7f3024e9174fc\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\014e4bbcbdc67d0922b46b77ef8df98f\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\dc6c069a0f884718a514d6b439f15a74\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\8c570d60c0fefc295e6e6ce7b8838e27\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\4a534a2c66702064a3b7b43cf904221f\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\a1b4fa9cb2c88f3b4df3a0c7b46bdfaa\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\5a9104df948777048db38b57b97141cf\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\c8644cf1a2507b98f1b0fa6c5843ff0d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\371e243dc2c1f20c15df60a3d2c73cd0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\2a348644ea3f2bb4c88dc1c40ccef8cd\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\f567239d9eb5504183e88685fedacab3\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\f1f8c2d3a4fc5f254b589f579a5e8961\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\1bb71f429bae998e1d2a1897182a4e9a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\dfadc1898d0566a830323dfb74a2f9c3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\5408f6f335a051f175afafedb7144e06\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\0e7634f4cc7712caefc1ea5e3fab373a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\552a020b0cb8fd41d12c008ff359163b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\c2bffeeb7aabc7cde0370c3221879821\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\131c34ebf0a3ac67cfc49cb80fb246d1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\67640c5726a1c10c1ae548eff7f19084\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\5a23796f102d4562b1d061e3f7a6551a\transformed\activity-compose-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\f4a22885fac85f4b2bb3dce4ddd0a39b\transformed\activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\08fa974c2fd0245070df1f12685363de\transformed\activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\db87ac7b26458156783b299477a922fd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\5e59cb5f7c0e073c3fb240750bdc3170\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\717b17a976b6def5a8b06b9ee5a7791c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\e679130231f5ced26c6bbc93edd0c400\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\db38d342ac3cf7b877ae0cc280de7ae6\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\rishi\.gradle\caches\transforms-3\fce7ce579b271cd522af60ad1c876d37\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\195a9749e2b435e0b39fc106faad8b8b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\8c3aaa2a7dfc2f7bf3e3cc95d2fc3ffc\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rishi\.gradle\caches\transforms-3\b9a22175506a004dad6dea55767e2b92\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rishi\.gradle\caches\transforms-3\944020880a48b4d9bef361e754039e21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rishi\.gradle\caches\transforms-3\90a4690b990a1fe13ac0b8580e7c9890\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rishi\.gradle\caches\transforms-3\d0094c98737875d1be7a0c6984099749\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rishi\.gradle\caches\transforms-3\986524bd5e2cdda07ebdd31fb82dcaa0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\d0605647a3923dcf74014e309edd6f1b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\2bc7cfc8d51ee35cd84a95c4e5bd6056\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rishi\.gradle\caches\transforms-3\06b324a3e2d70089bb12a07b8d8de5f3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\rishi\.gradle\caches\transforms-3\806de65b1bde94221e3cef4887e7b7a3\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\abd32ccffdf3c577e34b08865cc6df42\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\75c7805523fea13ee0eb62e0be85537f\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\e377b0ed66f485b5b4b141a78c983c4c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\a92c4f7b8d18783f9dbc2341888c3bf4\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\8a0f709b034ee33a54fb9d23ba92a014\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\81d1e387cb511ca5b5ed6f7b66d6409e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\0706a16bd7c4e9f50c6efe8c9116563a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\6446af163ffa9ed0c6ca9fc0695d7ff2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\617cfcd00759d3018522ce7278e58300\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\df0b6aef5a1f52a4b3718bfd253835c0\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rishi\.gradle\caches\transforms-3\959491c63eba7ce896e3102132b57db4\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rishi\.gradle\caches\transforms-3\b4f55e2aa0632cee94726fb938a106e1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rishi\.gradle\caches\transforms-3\f95423cc22b2899f18f8235b10f736b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\rishi\.gradle\caches\transforms-3\7e1a395870fd25c03a502c8138adf1d8\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\5a62e5262103b9de94188767a344ea93\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\rishi\.gradle\caches\transforms-3\b000286d7e19490f5385a696556fe3ed\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\rishi\.gradle\caches\transforms-3\35f3be2f7ca0bc63e3cb8b7f3d91ac1a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\rishi\.gradle\caches\transforms-3\0599f7191430b20c5e1a2c17a5e0d61f\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\rishi\.gradle\caches\transforms-3\c641d9387a1e5b897f01e0b6f552fac3\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rishi\.gradle\caches\transforms-3\7c30b59f69afb7773e729b0350a1926b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rishi\.gradle\caches\transforms-3\2b7d8acd612f51cc2d9193aa743e51a4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\rishi\.gradle\caches\transforms-3\1811b872745fa58b6b83b903b69f4c9e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\rishi\.gradle\caches\transforms-3\23b20b4dc0f6088af1ba5a86afa3d077\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
